"index,""URL","Product Name""""","Product ID""""","Listing Price""""","Sale Price""""","Discount""""","Brand""""","Description""""","Rating""""","Reviews""""","Images""""","Last Visited"""""""
"0,""https://content.adidas.co.in/static/Product-AH2430/WOMEN_Originals_SHOES_LOW_AH2430_6.jpg""""""""]""""","2020-04-13T15:06:14""",,,,,,,,,,
"1,",,,,,,,,,,,
"2,",,,,,,,,,,,
"3,""https://content.adidas.co.in/static/Product-B44832/Women_CORE_RUNNING_SHOES_LOW_B44832_6.jpg""""""""]""""","2020-04-13T15:06:15""",,,,,,,,,,
"4,""https://content.adidas.co.in/static/Product-D98205/WOMEN_Originals_SHOES_LOW_D98205_6.jpg""""""""]""""","2020-04-13T15:06:15""",,,,,,,,,,
"5,",,,,,,,,,,,
"6,",,,,,,,,,,,
"7,",,,,,,,,,,,
"8,",,,,,,,,,,,
"9,",,,,,,,,,,,
"10,",,,,,,,,,,,
"11,",,,,,,,,,,,
"12,",,,,,,,,,,,
"13,""https://content.adidas.co.in/static/Product-EF9220/Women_ORIGINALS_SHOES_LOW_EF9220_6.jpg""""""""]""""","2020-04-13T15:06:16""",,,,,,,,,,
"14,""https://content.adidas.co.in/static/Product-EG0000/Men_CORE_RUNNING_SHOES_LOW_EG0000_6.jpg""""""""]""""","2020-04-13T15:06:16""",,,,,,,,,,
"15,",,,,,,,,,,,
"16,",,,,,,,,,,,
"17,",,,,,,,,,,,
"18,",,,,,,,,,,,
"19,",,,,,,,,,,,
"20,",,,,,,,,,,,
"21,",,,,,,,,,,,
"22,",,,,,,,,,,,
"23,",,,,,,,,,,,
"24,",,,,,,,,,,,
"25,",,,,,,,,,,,
"26,",,,,,,,,,,,
"27,",,,,,,,,,,,
"28,",,,,,,,,,,,
"29,""https://content.adidas.co.in/static/Product-CL7365/Women_CORE_RUNNING_SHOES_LOW_CL7365_6.jpg""""""""]""""","2020-04-13T15:06:18""",,,,,,,,,,
"30,""https://content.adidas.co.in/static/Product-CL7373/Women_CORE_RUNNING_SHOES_LOW_CL7373_6.jpg""""""""]""""","2020-04-13T15:06:18""",,,,,,,,,,
"31,""https://content.adidas.co.in/static/Product-CL7364/Women_CORE_RUNNING_SHOES_LOW_CL7364_6.jpg""""""""]""""","2020-04-13T15:06:18""",,,,,,,,,,
"32,""https://content.adidas.co.in/static/Product-CL7374/Women_CORE_RUNNING_SHOES_LOW_CL7374_6.jpg""""""""]""""","2020-04-13T15:06:18""",,,,,,,,,,
"33,",,,,,,,,,,,
"34,",,,,,,,,,,,
"35,",,,,,,,,,,,
"36,",,,,,,,,,,,
"37,",,,,,,,,,,,
"38,""https://content.adidas.co.in/static/Product-EE9929/Women_CORE_RUNNING_SHOES_LOW_EE9929_6.jpg""""""""]""""","2020-04-13T15:06:18""",,,,,,,,,,
"39,",,,,,,,,,,,
"40,",,,,,,,,,,,
"41,",,,,,,,,,,,
"42,",,,,,,,,,,,
"43,",,,,,,,,,,,
"44,",,,,,,,,,,,
"45,",,,,,,,,,,,
"46,",,,,,,,,,,,
"47,",,,,,,,,,,,
"48,""https://content.adidas.co.in/static/Product-CL7375/Women_CORE_RUNNING_SHOES_LOW_CL7375_6.jpg""""""""]""""","2020-04-13T15:06:19""",,,,,,,,,,
"49,",,,,,,,,,,,
